AAH,  an interjection expressing surprise [interj] / to exclaim in surprise [v -ED-ING
AAL,  (Hindi) the Indian mulberry tree aka noni
AAS,  AA(Hawaiian) a volcanic rock consisting of angular blocks of lava with a very rough surface [n]
ABA,  a Syrian cloth of goat's or camel's hair; an outer garment made of it also ABAYA [n -S]
ABB,  a woof yarn [n -S]
ABO,  (offensive) (short for) an aborigine [n -S]
ABS,  AB an abdominal muscle [n]
ABY,  (archaic) to pay the penalty also ABYE [v ABOUGHT
ACE,  an expert [n -S] / to serve an unreturnable shot e.g. in tennis [v ACEDACING
ACH,  (Scots) expressing regret or impatience also OCH [interj]
ACT,  to do something in a specified way [v -ED-ING
ADD,  to compute the sum of [v -ED-ING
ADO,  bustle or fuss [n -S]
ADS,  AD(colloquial) an advertisement [n]
ADZ,  to dress timber with an arched blade set at right angles to the handle also ADZE [v -ED
AFF,  (Scots) off [adv]
AFT,  behind nautically [adv]
AGA,  (Turkish) a Turkish military officer also AGHA [n -S]
AGE,  to grow old [v AGED AGING or AGEING
AGO,  in the past [adv]
AGS,  AG(short for) agriculture [n]
AHA,  an interjection expressing exultation [interj]
AHI,  (Hawaiian) a fish (yellowfin tuna or bigeye) [n -S]
AHS,  AHto say ah [v]
AIA,  in India a maid or nurse
AID,  to help [v -ED-ING
AIL,  to be indisposed [v -ED-ING
AIM,  to direct a course [v -ED-ING
AIN,  a Hebrew letter [n -S]
AIR,  the mixture of gases breathed by people and animals also AYRE [n -S] / to make known publicly [v -ED
AIS,  AI(Tupi) a three-toed sloth [n]
AIT,  a small island also EYOT [n -S]
AJI,  (Spanish) a spicy pepper [n AJIS or AJIES]
AKA,  (Maori) a New Zealand vine [n -S]
AKE,  to endure a dull lasting pain also ACHE [v AKED
ALA,  in biology any flat winglike projection [n ALAE]
ALB,  a priest's long white vestment [n -S]
ALE,  a kind of beer made without using hops as a flavouring
ALF,  (Australian slang) an uncultivated Australian [n -S]
ALL,  the whole [n -S]
ALP,  a high mountain [n -S]
ALS,  AL(Hindi) the Indian mulberry tree
ALT,  a high musical note [n -S]
ALU,  (Hindi) a potato also ALOO [n -S]
AMA,  (Hindi) a native maidservant or child's nurse esp. a wet nurse
AME,  (French) a soul [n -S]
AMI,  (French) a friend [n -S]
AMP,  (Australian slang) to excite [v -ED-ING
AMU,  a unit of mass [n -S]
ANA,  a collection of someone's table-talk [n -S]
AND,  a conjunction indicating addition [conj] / the symbol ampersand; something added [n -S]
ANE,  (Scots) one also YIN [n -S]
ANI,  a tropical American bird [n -S]
ANN,  (Scots) the half-year's stipend payable to a minister's wife on his deathalso ANNAT [n -S]
ANS,  as in ifs and ans - things that might have happened
ANT,  a small industrious insect [n -S]
ANY,  whichever [adj]
APE,  to mimic [v APEDAPING
APO,  (short for) apolipoprotein a type of protein [n -S]
APP,  (short for) application program [n -S]
APT,  suited to [adj APTERAPTEST
ARB,  (short for) an arbitrageur a stocks and shares shyster [n -S]
ARC,  a part of the circumference of a circle or other curve [n -S] / to make an electric discharge [v ARCKED or ARCEDARCKING or ARCING
ARD,  a kind of primitive plough [n -S]
ARE,  a unit of metric land measure [n -S]
ARF,  a barking sound [n -S]
ARK,  to put into an ark (a coffer) [v -ED-ING
ARM,  to supply with weapons [v -ED-ING
ARS,  AR the letter R [n]
ART,  works of creative imagination [n -S]
ARY,  (dialect) any [adj]
ASH,  the dust or remains of anything burnt [n -ES] / to convert something into ash [v -ED-ING
ASK,  to inquire or request [v -ED-ING
ASP,  a venomous snake also ASPICK [n -S]
ASS,  a long haired animal like a small horse; a stupid person [n -ES]
ATE,  reckless ambition that drives one to ruin [n -S]
ATS,  ATa monetary unit of Laos [n]
ATT,  a monetary unit of Laos also AT [n ATT]
AUA,  (Maori) the yellow-eye mullet [n -S]
AUE,  (Maori) an exclamation of pain distress or astonishment [interj]
AUF,  (obsolete) an elf's child [n -S]
AUK,  a type of seabird [n -S]
AVA,  an aromatic plant of the pepper family; a narcotic drink prepared from its root and stemalso KAVA
AVE,  hail [n -S]
AVO,  a monetary unit of Macao [n -S]
AWA,  (Scots) away also AWAYES [adv]
AWE,  to strike with fear [v AWED AWEING or AWING
AWK,  a computer-programming language used for data processing [n -S]
AWL,  a pointed tool for making holes [n -S]
AWN,  a beard on grass [n -S] / to shelter with an awning [v -ED-ING
AXE,  to chop or cut down also AX [v AXED
AYE,  an affirmative vote also AY [n -S]
AYS,  AYan affirmative vote
AYU,  (Japanese) a small edible Japanese fish [n -S]
AZO,  of compounds containing nitrogen
BAA,  to cry like a sheep [v -ED-ING
BAC,  (short for) baccalaureate a university degree [n -S]
BAD,  something evil [n BADS] / not good [adj WORSEWORST or WARST or WAURST] / (slang) very good [adj BADDER
BAE,  (US) a person's sweetheart or lover: often used as an affectionate term of address [n -S]
BAG,  to put in a pouch or sack [v BAGGEDBAGGING
BAH,  expressing disgust [interj]
BAL,  (short for) a balmoral a type of Scottish bonnet or boot [n -S]
BAM,  to hoax or cheat [v BAMMEDBAMMING
BAN,  to forbid or prohibit [v BANNEDBANNING
BAO,  (Chinese) a steamed dumplingusually eaten with a filling [n -S]
BAP,  a large flat breakfast roll [n -S]
BAR,  to obstruct or prevent [v BARREDBARRING
BAS,  BA the soul
BAT,  to hit a ball with a bat (cricketbaseball) [v BATTED
BAY,  of a certain colour [adj BAYERBAYEST] / to bark or howl [v -ED
BED,  to provide with a receptacle for sleeping [v BEDDEDBEDDING
BEE,  a four-winged insect that makes honey [n -S]
BEG,  to ask for [v BEGGEDBEGGING
BEL,  a noise measure [n -S]
BEN,  (Gaelic) a mountain [n -S]
BES,  (Hebrew) the second letter of the Hebrew alphabet also BETH [n -ES]
BET,  to wager [v BETTEDBETTING
BEY,  a Turkish governor [n -S]
BEZ,  the second tine of a deer's horn [n -ES]
BIB,  to tipple [v BIBBEDBIBBING
BID,  to make an offer [v BID or BADE or BIDDENBIDDING
BIG,  to build [v BIGGEDBIGGING
BIN,  to store in a large receptacle [v BINNEDBINNING
BIO,  (short for) a biography [n -S]
BIS,  BI(short for) a bisexual [n]
BIT,  to curb or restrain [v BITTEDBITTING
BIZ,  (slang) business [n BIZES or BIZZES]
BOA,  a large constricting snake [n -S]
BOB,  to move quickly up and down [v BOBBEDBOBBING
BOD,  (colloquial) a person [n -S]
BOG,  to sink into a bog [v BOGGEDBOGGING
BOH,  an exclamation used to startle [n -S]
BOI,  (slang) a lesbian who adopts a boyish appearance or manners [n -S]
BOK,  (South African) a goat or antelope [n -S]
BON,  (French) good [adj]
BOO,  to show disapproval by making this sound also BOOH [v -ED
BOP,  to dance to pop music [v BOPPEDBOPPING
BOR,  an East Anglian form of address meaning neighbour [n -S]
BOS,  BO a pal
BOT,  to cadge [v BOTTEDBOTTING
BOW,  to bend or incline downwards [v -ED-ING
BOX,  to put in a container [v -ED-ING
BOY,  to act a female role as a boy [v -ED-ING
BRA,  (short for) brassiere [n -S]
BRO,  buddy pal
BRR,  used to indicate that one is coldalso BRRR [interj]
BRU,  (South African) buddy pal
BUB,  a young fellow [n -S]
BUD,  to produce unopened flowers [v BUDDEDBUDDING
BUG,  to annoy [v BUGGEDBUGGING
BUM,  to live idly [v BUMMEDBUMMING
BUN,  a small sweet cake [n -S]
BUR,  to remove a rough edge fromalso BURR [v BURRED
BUS,  a road vehicle for transporting a considerable number of passengers [n -ES] / to travel or transport by bus [v BUSED or BUSSEDBUSING or BUSSING
BUT,  to put forward as an objection [v BUTTEDBUTTING
BUY,  to purchase [v BOUGHTBOUGHTEN
BYE,  a pass to the next round (of a competitionetc.)
BYS,  BYa pass to the next round (of a competition
CAA,  (Scots) to call [v -ED-ING
CAB,  to travel by taxicab [v CABBEDCABBING
CAD,  an ungentlemanly man [n -S]
CAF,  (short for) a cafeteria or cafe [n -S]
CAG,  (short for) cagoule a light anorak [n -S]
CAL,  (short for) calorie as in low cal [n -S]
CAM,  to whiten with camstone also CAUM [v CAMMED
CAN,  to put in a cylindrical container [v CANNEDCANNING
CAP,  to provide with a type of head covering [v CAPPEDCAPPING
CAR,  a self-propelled wheeled vehicle [n -S]
CAT,  to vomit [v CATTEDCATTING
CAW,  to cry like a crow also KAW [v -ED
CAY,  a small low island of corals and etc. [n -S]
CAZ,  (slang) casual also CAZH [adj]
CEE,  the letter C [n -S]
CEL,  (short for) celluloid a celluloid frame of an animated cartoon [n -S]
CEP,  a large mushroom also CEPE [n -S]
CHA,  (colloquial) tea [n -S]
CHE,  (dialect) I also CH [pron]
CHI,  the twenty-second letter of the Greek alphabet also KHI [n -S]
CID,  a chief captain or hero [n -S]
CIG,  (short for) cigarette also CIGGIE
CIS,  having atoms on the same side of the molecule [adj]
CIT,  (archaic) a contemptuous term for one who is not a gentleman [n -S]
CLY,  to seize or steal [v CLIEDCLYING
COB,  to strike [v COBBEDCOBBING
COD,  to hoax or make fun of [v CODDEDCODDING
COG,  to cheat at dice [v COGGEDCOGGING
COL,  a pass in a mountain range [n -S]
CON,  to study carefully [v COND or YCOND or CONNEDCONNING
COO,  to make the sound of a dove [v -ED-ING
COP,  to capture [v COPPEDCOPPING
COR,  a Hebrew measure [n -S]
COS,  a crisp long-leaved lettuce [n -ES]
COT,  to become tangled [v COTTEDCOTTING
COW,  the female of bovine and some other animals [n COWSKINE
COX,  to steer a racing rowboat also COXSWAIN [v -ED
COY,  modest bashful [adj COYER
COZ,  (archaic) cousin also CUZ [n COZZES]
CRU,  (French) a vineyard [n -S]
CRY,  to utter a sound of distress or to weep [v CRIEDCRYING
CUB,  to bring forth young [v CUBBEDCUBBING
CUD,  food brought back to be chewed again [n -S]
CUE,  to prompt an actor [v CUEDCUEING or CUING
CUM,  (vulgar) to ejaculate sperm [v CUMMEDCUMMING
CUP,  to put into a small open container [v CUPPED
CUR,  a worthless mongrel dog also KURRE [n -S]
CUT,  to make an incision in; to reduce [v CUTCUTTING
CUZ,  (obsolete) cousin also COZ [n CUZES or CUZZES]
CWM,  (Welsh) a deep basin on a mountain also CIRQUE
DAB,  to touch lightly [v DABBED DABBING
DAD,  to dash against [v DADDED DADDING
DAE,  (Scots) to do [v DONE DID
DAG,  to remove clotted tufts of wool from a sheep [v DAGGEDDAGGING
DAH,  a dash in morse code [n -S]
DAK,  (Hindi) the mail-post in India also DAWK [n -S]
DAL,  (Hindi) a kind of Indian edible pea also DAAL
DAM,  to build an embankment to retain water [v DAMMEDDAMMING
DAN,  (Japanese) a level of efficiency in Japanese combative sports [n -S]
DAP,  to dip in water [v DAPPED DAPPING
DAS,  DA(Burmese) a heavy Burmese knife
DAW,  to dawn [v DAWED DAWEN
DAY,  the time between sunrise and sunset [n -S]
DEB,  (short for) debutante [n -S]
DEE,  to damn [v DEED DEEING
DEF,  excellent [adj DEFFER DEFFEST
DEG,  (dialect) to water (e.g. a plant) [v DEGGED DEGGING
DEI,  DEUS(Latin) god [n]
DEL,  an operator in differential calculus [n -S]
DEN,  to live in a lair [v DENNEDDENNING
DEP,  a convenience store [n -S]
DEV,  (Sanskrit) a Hindu god also DEVA [n -S]
DEW,  to wet with condensed moisture also DEAW [v -ED
DEX,  a pill containing Dexedrinea sulfate used as a stimulant
DEY,  formerly the pasha of Algiers [n -S]
DIB,  to fish by floating the bait [v DIBBEDDIBBING
DID,  DOto perform [v]
DIE,  to cut with a material shaping device [v DIEDDIEING
DIF,  (colloquial) difference also DIFF [n -S]
DIG,  to make a hole excavate [v DUG or DIGGED
DIM,  to reduce the light of [v DIMMEDDIMMING
DIN,  to make a loud noise [v DINNEDDINNING
DIP,  to immerse briefly in a liquid [v DIPPEDDIPT
DIS,  to disparage also DISS [v DISSED
DIT,  (Scots) to block [v DITTEDDITTIT
DIV,  in Persian legendan evil spirit
DOB,  (Australian slang) to inform on or betray [v DOBBEDDOBBING
DOC,  (short for) doctor [n -S]
DOD,  (Scots) to knock thump
DOE,  the female of a deerrabbit and some other animals [n -S]
DOF,  (South African) stupid [adj]
DOG,  to follow closely behind [v DOGGEDDOGGING
DOH,  a musical note [n -S]
DOL,  a unit of pain intensity [n -S]
DOM,  a title given to certain monks [n -S]
DON,  to put on [v DONNEDDONNING
DOO,  (Scots) a dove or pigeon [n -S]
DOP,  to dip [v DOPPEDDOPPING
DOR,  to mock or scoff at
DOS,  DOa party
DOT,  to cover with tiny round marks [v DOTTEDDOTTING
DOW,  to be able [v DOCHT or DOUGHT or DOWEDDOWING
DOX,  to publish personal information about (a person) on the internet [v DOXEDDOXING
DOY,  (Scots) dear, a loved one [n -S]
DRY,  having no moisture [adj DRIER or DRYERDRIEST or DRYEST
DSO,  a cross between a yak and a cowalso DZHO
DUB,  to confer knighthood on [v DUBBEDDUBBING
DUD,  a bomb that fails to explode [n -S]
DUE,  required [adj DULY] / to endue [v DUEDDUING
DUG,  the udder of a female mammal [n -S]
DUH,  an ironic response to a question [interj]
DUI,  DUO two people considered a pair for a specific reason [n]
DUM,  cooked with steam [adj]
DUN,  to make demands for payment of a debt [v DUNNEDDUNNING
DUO,  two people considered a pair for a specific reason [n DUI or DUOS]
DUP,  (Shakespeare) to undo [v DUPPEDDUPPING
DUX,  a leader [n DUCES or DUXES]
DYE,  to change the colour of [v DYEDDYEING
DZO,  a cross between a yak and a cowalso DSO
EAN,  (Shakespeare) to give birth toalso YEAN [v -ED
EAR,  to plough or till [v -ED-ING
EAS,  EA(dialect) a river [n]
EAT,  to consume food [v ATE or (obsolete) ETEATEN
EAU,  (French) a river or water [n EAUS or EAUX]
EBB,  to move back from the landto recede [v -ED
ECH,  (Shakespeare) to eke also ECHE
ECO,  (short for) ecology [n -S]
ECU,  (French) an old French coin [n -S]
EDH,  a letter used in old English also ETH [n -S]
EDS,  ED(short for) education [n]
EEK,  an interjection expressing fright [interj]
EEL,  a snakelike fish [n -S]
EEN,  EE(Scots) an eye [n]
EEW,  an interjection used to express disgustalso EEEW
EFF,  euphemism for fuck [v -ED-ING
EFS,  EFthe letter F [n]
EFT,  a newt also EVET
EGG,  to incite [v -ED-ING
EGO,  the 'I' or self [n -S]
EHS,  EHto say 'Eh'
EIK,  (Scots) to augmentalso ECH
EKE,  to augmentalso ECH
ELD,  (archaic) old agealso EILD [n -S]
ELF,  to entangle (hair) [v -ED-ING
ELK,  a kind of large deer [n -S]
ELL,  an old measure of length equal to 45 inches [n -S]
ELM,  a kind of deciduous tree [n -S]
ELS,  EL(US) an elevated railroad [n]
ELT,  a young sow also GILT
EME,  (obsolete) an uncle [n -S]
EMO,  a type of music combining traditional hard rock with personal and emotional lyricsalso EMOCORE [n -S]
EMS,  EMa unit of measurement in printing [n]
EMU,  a large flightless bird also EMEU [n -S]
END,  to terminate [v -ED-ING
ENE,  a poetic word for evening [n -S]
ENG,  a phonetic symbol representing the sound 'ng'aka agma [n -S]
ENS,  being existence; an entity [n ENTIA]
EON,  a long period of time also AEON [n -S]
ERA,  a main division of geological time [n -S]
ERE,  to plough [v EREDERING
ERF,  (South African) in South Africaa garden plot [n ERVEN]
ERG,  a unit of work [n -S] / a Saharan area of shifting sands [n AREG]
ERK,  (slang) an aircraftsman [n -S]
ERM,  expressing hesitation or doubt [interj]
ERN,  (Milton) to earn [v -ED-ING
ERR,  to make a mistake [v -ED-ING
ERS,  a European vetchalso ERVIL [n -ES]
ESS,  the letter Salso ES [n -ES]
EST,  a programme designed to develop human potential [n -S]
ETA,  a Greek letter [n -S]
ETH,  an Old English letteralso EDH [n -S]
EUK,  (dialect) to itchalso EWK
EVE,  a poetic word for eveningalso EEVEN
EVO,  (Australian slang) evening [n -S]
EWE,  a female sheepalso YOWE [n -S]
EWK,  (dialect) to itchalso EUK
EWT,  (dialect) a newtalso EFT
EXO,  (Australian slang) excellent [adj]
EYE,  the organ of sight [n EYES or (US) EYEN or (obsolete) EINEEYNE or EEN] / to watch closely [v EYED
FAA,  (Scots) to fall [v FELLFAAN
FAB,  excellent [adj FABBERFABBEST] / something fabricated [n -S]
FAD,  a hobby or interest that enjoys brief popularity [n -S]
FAE,  (Scots) from [prep]
FAG,  to make weary by hard work [v FAGGEDFAGGING
FAH,  a musical notealso FA [n -S]
FAN,  to cool with a device for circulating the air [v FANNEDFANNING
FAP,  (Shakespeare) drunk or befuddled [adj]
FAR,  at a great distance [adj FARTHER or FURTHERFARTHEST or FURTHEST] / to remove to a distance [v FARRED
FAS,  FAa musical note
FAT,  to make plump [v FATTEDFATTING
FAW,  a gypsy [n -S]
FAX,  to send messages via a machine that scans electronically [v -ED-ING
FAY,  whimsicalalso FEY [adj FAYER
FED,  (short for) a federal agent [n -S]
FEE,  to pay a fixed charge [v FEEDFEEING
FEG,  (dialect) a segment of an orange [n -S]
FEH,  (Hebrew) a letter of the Hebrew alphabetalso FE
FEM,  a passive homosexual [n -S]
FEN,  wet land with alkalineneutral
FER,  (dialect) for [prep]
FES,  FE(Hebrew) a Hebrew letter
FET,  (obsolete) to fetchalso FETCH
FEU,  (Scots) to grant land to under Scottish feudal law [v -ED-ING
FEW,  a small number [n -S] / not many [adj FEWERFEWEST]
FEY,  foreseeing the futurealso FAY [adj FEYER
FEZ,  a red brimless cap of wool or felt [n FEZES or FEZZES]
FIB,  to tell a trivial lie [v FIBBEDFIBBING
FID,  a conical pin of hard wood [n -S]
FIE,  whimsicalfey [adj FIER
FIG,  to dress up [v FIGGEDFIGGING
FIL,  (Shakespeare) the shaft of a vehicle [n -S]
FIN,  to equip with paddle-like structures [v FINNEDFINNING
FIR,  an evergreen tree [n -S]
FIT,  in a good healthy condition [adj FITTERFITTEST
FIX,  to make firmrepair [v FIXT or FIXED
FIZ,  a sputtering soundalso FIZZ [n FIZZES] / to make a hissing or sputtering sound [v FIZZED
FLU,  a virus disease [n -S]
FLY,  shrewdknowing [adj FLIER or FLYER
FOB,  to cheatalso FUB [v FOBBED
FOE,  an enemy [n FOES or (Spenser) FOEN or FONE]
FOG,  to cover with condensed water vapor [v FOGGEDFOGGING
FOH,  an expression of disgustalso PHOH [interj]
FON,  to foolbe foolish [v FONNED
FOO,  a name for a temporary computer variable or file [n -S]
FOP,  to deceive [v FOPPEDFOPPING
FOR,  directed or sent to [prep]
FOU,  (Scots) drunk [adj FOUERFOUEST] / a bushel [n -S]
FOX,  to outwit [v -ED-ING
FOY,  (Spenser) a parting entertainment or gift [n -S]
FRA,  (Italian) brother [n -S]
FRO,  an African hairstylealso AFRO [n -S]
FRY,  to cook in fat or oil [v FRIEDFRYING
FUB,  to cheatalso FOB [v FUBBED
FUD,  a rabbit's or hare's tail [n -S]
FUG,  to make hotstuffy and close [v FUGGED
FUM,  (Chinese) the fabled Chinese phoenixalso FUNG [n -S]
FUN,  to act playfully [v FUNNEDFUNNING
FUR,  to cover with a dressed animal pelt [v FURREDFURRING
GAB,  to chatter [v GABBEDGABBING
GAD,  to roam about restlessly [v GADDEDGADDING
GAE,  (Scots) to go [v GAEDGANE
GAG,  to stop up the mouth [v GAGGEDGAGGING
GAK,  (slang) cocaine [n -S]
GAL,  a girl [n -S]
GAM,  to visit socially between whaling ships [v GAMMEDGAMMING
GAN,  (dialect) to go [v GANNEDGANNING
GAP,  to make an opening in [v GAPPEDGAPPING
GAR,  (Scots) to cause or compel [v GART or GARREDGARRING
GAS,  a state of matter [n GASES or GASSES] / to poison with gas [v GASSEDGASSING
GAT,  a pistol [n -S]
GAU,  (German) a German political district of the Nazi regime [n -S]
GAW,  an imperfect rainbow or other supposed sign of coming weather [n -S]
GAY,  a homosexual [n -S] / cheerful [adj GAYERGAYEST
GED,  (dialect) a pike [n -S]
GEE,  of horses to urge on
GEL,  to become like a jelly [v GELLEDGELLING
GEM,  to adorn with gems [v GEMMEDGEMMING
GEN,  as in gen upto brief [v GENNED
GEO,  a gully or creekalso GIO
GER,  in Mongoliaanother name for a yurt
GET,  to obtain or acquire [v GOTGOTTEN
GEY,  considerable [adj GEYERGEYEST]
GHI,  a kind of liquid butteralso GHEE [n -S]
GIB,  a wedge-shaped piece of metal [n -S] / to fasten with a gib [v GIBBEDGIBBING
GID,  a disease of sheep [n -S]
GIE,  (Scots) to give [v GIEDGIEN
GIF,  a type of computer image [n -S]
GIG,  to catch fish with a pronged spear [v GIGGEDGIGGING
GIN,  to process cotton [v GINNEDGINNING
GIO,  a gully or creekalso GEO
GIP,  to swindlealso GYP [v GIPPED
GIS,  GI(Japanese) a loose-fitting white suit worn in judo
GIT,  to get [v GITTEDGITTING
GJU,  an old Shetland violalso GUE
GNU,  a kind of African antelope [n -S]
GOA,  a kind of Tibetan gazellegrey-brown with backward-curving horns [n -S]
GOB,  to spit [v GOBBEDGOBBING
GOD,  to treat as a god (a supernatural being) [v GODDEDGODDING
GOE,  a gully or creekalso GEO
GON,  a geometrical grade [n -S]
GOO,  a sticky or viscous substancealso GOOK [n -S]
GOR,  a seagull [n -S]
GOS,  GOa Japanese board game [n]
GOT,  GETto obtain or acquire [v]
GOV,  (short for) governoralso GUV [n -S]
GOX,  gaseous oxygen [n -ES]
GOY,  (offensive) a Jewish word for a non-Jew [n GOYIM or GOYS]
GRR,  an interjection used to express anger or annoyance [interj]
GUB,  to strike on the mouth [v GUBBEDGUBBING
